tipo_sangre,t,donaciones_bolsas
B-,241,0
AB+,241,2
AB-,241,0
O+,242,110
O-,242,12
A+,242,40
A-,242,2
B+,242,16
B-,242,2
AB+,242,2
AB-,242,0
O+,243,100
O-,243,5
A+,243,46
A-,243,1
B+,243,19
B-,243,1
AB+,243,4
AB-,243,0
O+,244,63
O-,244,7
A+,244,26
A-,244,0
B+,244,9
B-,244,0
AB+,244,2
AB-,244,0
O+,245,50
O-,245,5
A+,245,23
A-,245,2
B+,245,9
B-,245,1
AB+,245,1
AB-,245,0
O+,246,105
O-,246,8
A+,246,42
A-,246,2
B+,246,11
B-,246,1
AB+,246,6
AB-,246,0
O+,247,113
O-,247,7
A+,247,54
A-,247,3
B+,247,16
B-,247,1
AB+,247,4
AB-,247,0
O+,248,97
O-,248,7
A+,248,40
A-,248,2
B+,248,16
B-,248,0
AB+,248,5
AB-,248,1
O+,249,91
O-,249,7
A+,249,46
A-,249,2
B+,249,15
B-,249,2
AB+,249,6
AB-,249,0
O+,250,94
O-,250,6
A+,250,45
A-,250,3
B+,250,19
B-,250,0
AB+,250,4
AB-,250,0
O+,251,75
O-,251,4
A+,251,15
A-,251,4
B+,251,5
B-,251,0
AB+,251,5
AB-,251,0
O+,252,43
O-,252,5
A+,252,37
A-,252,1
B+,252,6
B-,252,0
AB+,252,3
AB-,252,0
O+,253,101
O-,253,8
A+,253,60
A-,253,5
B+,253,13
B-,253,0
AB+,253,1
AB-,253,0
O+,254,108
O-,254,6
A+,254,55
A-,254,1
B+,254,12
B-,254,1
AB+,254,4
AB-,254,1
O+,255,89
O-,255,3
A+,255,36
A-,255,5
B+,255,15
B-,255,2
AB+,255,0
AB-,255,0
O+,256,102
O-,256,6
A+,256,51
A-,256,2
B+,256,9
B-,256,3
AB+,256,2
AB-,256,0
O+,257,77
O-,257,4
A+,257,36
A-,257,2
B+,257,17
B-,257,0
AB+,257,2
AB-,257,0
O+,258,69
O-,258,1
A+,258,33
A-,258,0
B+,258,15
B-,258,0
AB+,258,2
AB-,258,0
O+,259,54
O-,259,2
A+,259,30
A-,259,3
B+,259,7
B-,259,0
AB+,259,4
AB-,259,1
O+,260,86
O-,260,9
A+,260,45
A-,260,3
B+,260,15
B-,260,2
AB+,260,4
AB-,260,0
O+,261,92
O-,261,7
A+,261,56
A-,261,5
B+,261,14
B-,261,0
AB+,261,2
AB-,261,0
O+,262,97
O-,262,6
A+,262,50
A-,262,1
B+,262,16
B-,262,2
AB+,262,2
AB-,262,0
O+,263,84
O-,263,4
A+,263,40
A-,263,2
B+,263,15
B-,263,0
AB+,263,7
AB-,263,0
O+,264,85
O-,264,2
A+,264,30
A-,264,1
B+,264,14
B-,264,1
AB+,264,0
AB-,264,1
O+,265,51
O-,265,4
A+,265,31
A-,265,2
B+,265,10
B-,265,2
AB+,265,3
AB-,265,0
O+,266,44
O-,266,3
A+,266,21
A-,266,4
B+,266,9
B-,266,0
AB+,266,1
AB-,266,1
O+,267,99
O-,267,5
A+,267,43
A-,267,2
B+,267,15
B-,267,3
AB+,267,4
AB-,267,0
O+,268,108
O-,268,2
A+,268,51
A-,268,1
B+,268,17
B-,268,1
AB+,268,1
AB-,268,1
O+,269,135
O-,269,3
A+,269,48
A-,269,2
B+,269,17
B-,269,0
AB+,269,5
AB-,269,0
O+,270,81
O-,270,4
A+,270,47
A-,270,6
B+,270,8
B-,270,1
AB+,270,5
AB-,270,0
O+,271,85
O-,271,3
A+,271,41
A-,271,2
B+,271,16
B-,271,0
AB+,271,3
AB-,271,0
O+,272,57
O-,272,4
A+,272,19
A-,272,2
B+,272,8
B-,272,0
AB+,272,2
AB-,272,0
O+,273,47
O-,273,2
A+,273,21
A-,273,1
B+,273,6
B-,273,1
AB+,273,4
AB-,273,0
O+,274,104
O-,274,5
A+,274,50
A-,274,3
B+,274,15
B-,274,1
AB+,274,1
AB-,274,0
O+,275,112
O-,275,9
A+,275,54
A-,275,2
B+,275,8
B-,275,1
AB+,275,2
AB-,275,0
O+,276,106
O-,276,6
A+,276,39
A-,276,3
B+,276,20
B-,276,3
AB+,276,4
AB-,276,1
O+,277,126
O-,277,8
A+,277,46
A-,277,4
B+,277,20
B-,277,0
AB+,277,3
AB-,277,0
O+,278,82
O-,278,4
A+,278,37
A-,278,4
B+,278,15
B-,278,0
AB+,278,3
AB-,278,1
O+,279,71
O-,279,1
A+,279,28
A-,279,2
B+,279,12
B-,279,0
AB+,279,1
AB-,279,0
O+,280,47
O-,280,0
A+,280,29
A-,280,4
B+,280,8
B-,280,0
AB+,280,0
AB-,280,0
O+,281,117
O-,281,9
A+,281,42
A-,281,3
B+,281,17
B-,281,0
AB+,281,4
AB-,281,0
O+,282,88
O-,282,5
A+,282,50
A-,282,5
B+,282,14
B-,282,1
AB+,282,4
AB-,282,0
O+,283,86
O-,283,5
A+,283,46
A-,283,2
B+,283,15
B-,283,1
AB+,283,1
AB-,283,0
O+,284,98
O-,284,7
A+,284,62
A-,284,1
B+,284,13
B-,284,1
AB+,284,5
AB-,284,0
O+,285,72
O-,285,9
A+,285,41
A-,285,1
B+,285,9
B-,285,0
AB+,285,3
AB-,285,0
O+,286,63
O-,286,6
A+,286,39
A-,286,4
B+,286,12
B-,286,1
AB+,286,0
AB-,286,0
O+,287,64
O-,287,3
A+,287,21
A-,287,0
B+,287,6
B-,287,0
AB+,287,1
AB-,287,0
O+,288,111
O-,288,10
A+,288,41
A-,288,0
B+,288,21
B-,288,1
AB+,288,4
AB-,288,0
O+,289,97
O-,289,7
A+,289,49
A-,289,1
B+,289,16
B-,289,1
AB+,289,3
AB-,289,0
O+,290,108
O-,290,12
A+,290,54
A-,290,3
B+,290,17
B-,290,0
AB+,290,1
AB-,290,0
O+,291,77
O-,291,6
A+,291,46
A-,291,2
B+,291,13
B-,291,1
AB+,291,3
AB-,291,0
O+,292,92
O-,292,7
A+,292,47
A-,292,2
B+,292,14
B-,292,0
AB+,292,2
AB-,292,0
O+,293,55
O-,293,4
A+,293,19
A-,293,3
B+,293,10
B-,293,0
AB+,293,0
AB-,293,0
O+,294,65
O-,294,8
A+,294,17
A-,294,0
B+,294,8
B-,294,0
AB+,294,2
AB-,294,1
O+,295,91
O-,295,7
A+,295,44
A-,295,3
B+,295,12
B-,295,0
AB+,295,1
AB-,295,0
O+,296,100
O-,296,8
A+,296,40
A-,296,4
B+,296,18
B-,296,0
AB+,296,3
AB-,296,0
O+,297,118
O-,297,2
A+,297,52
A-,297,1
B+,297,18
B-,297,1
AB+,297,5
AB-,297,1
O+,298,113
O-,298,6
A+,298,45
A-,298,2
B+,298,14
B-,298,1
AB+,298,4
AB-,298,0
O+,299,95
O-,299,5
A+,299,42
A-,299,1
B+,299,13
B-,299,2
AB+,299,2
AB-,299,0
O+,300,75
O-,300,6
A+,300,23
A-,300,1
B+,300,8
B-,300,0
AB+,300,1
AB-,300,0
O+,301,49
O-,301,4
A+,301,28
A-,301,2
B+,301,11
B-,301,1
AB+,301,2
AB-,301,0
O+,302,106
O-,302,11
A+,302,60
A-,302,0
B+,302,18
B-,302,2
AB+,302,3
AB-,302,1
O+,303,105
O-,303,2
A+,303,32
A-,303,2
B+,303,15
B-,303,1
AB+,303,2
AB-,303,0
O+,304,105
O-,304,3
A+,304,46
A-,304,4
B+,304,14
B-,304,3
AB+,304,2
AB-,304,0
O+,305,99
O-,305,8
A+,305,48
A-,305,4
B+,305,11
B-,305,1
AB+,305,5
AB-,305,0
O+,306,71
O-,306,10
A+,306,39
A-,306,1
B+,306,14
B-,306,0
AB+,306,0
AB-,306,0
O+,307,58
O-,307,1
A+,307,28
A-,307,2
B+,307,18
B-,307,1
AB+,307,4
AB-,307,0
O+,308,40
O-,308,5
A+,308,20
A-,308,1
B+,308,5
B-,308,2
AB+,308,0
AB-,308,0
O+,309,98
O-,309,5
A+,309,54
A-,309,3
B+,309,17
B-,309,1
AB+,309,2
AB-,309,1
O+,310,111
O-,310,5
A+,310,36
A-,310,2
B+,310,18
B-,310,2
AB+,310,0
AB-,310,0
O+,311,82
O-,311,7
A+,311,39
A-,311,5
B+,311,13
B-,311,0
AB+,311,1
AB-,311,0
O+,312,97
O-,312,5
A+,312,45
A-,312,3
B+,312,14
B-,312,0
AB+,312,3
AB-,312,0
O+,313,87
O-,313,4
A+,313,38
A-,313,0
B+,313,15
B-,313,0
AB+,313,3
AB-,313,0
O+,314,54
O-,314,5
A+,314,26
A-,314,0
B+,314,8
B-,314,1
AB+,314,2
AB-,314,0
O+,315,56
O-,315,2
A+,315,23
A-,315,0
B+,315,4
B-,315,0
AB+,315,2
AB-,315,0
O+,316,84
O-,316,5
A+,316,56
A-,316,2
B+,316,14
B-,316,0
AB+,316,5
AB-,316,0
O+,317,92
O-,317,6
A+,317,45
A-,317,1
B+,317,18
B-,317,1
AB+,317,2
AB-,317,0
O+,318,109
O-,318,6
A+,318,42
A-,318,3
B+,318,18
B-,318,0
AB+,318,1
AB-,318,0
O+,319,112
O-,319,6
A+,319,53
A-,319,3
B+,319,16
B-,319,0
AB+,319,2
AB-,319,0
O+,320,86
O-,320,3
A+,320,29
A-,320,0
B+,320,14
B-,320,0
AB+,320,5
AB-,320,0
O+,321,66
O-,321,1
A+,321,28
A-,321,1
B+,321,10
B-,321,0
AB+,321,2
AB-,321,0
O+,322,47
O-,322,5
A+,322,23
A-,322,1
B+,322,9
B-,322,1
AB+,322,2
AB-,322,1
O+,323,109
O-,323,1
A+,323,41
A-,323,5
B+,323,20
B-,323,4
AB+,323,3
AB-,323,0
O+,324,111
O-,324,10
A+,324,39
A-,324,1
B+,324,14
B-,324,2
AB+,324,5
AB-,324,0
O+,325,91
O-,325,9
A+,325,43
A-,325,3
B+,325,9
B-,325,0
AB+,325,4
AB-,325,0
O+,326,98
O-,326,5
A+,326,55
A-,326,1
B+,326,17
B-,326,1
AB+,326,1
AB-,326,0
O+,327,102
O-,327,8
A+,327,36
A-,327,3
B+,327,11
B-,327,0
AB+,327,2
AB-,327,0
O+,328,61
O-,328,4
A+,328,31
A-,328,2
B+,328,10
B-,328,1
AB+,328,5
AB-,328,0
O+,329,44
O-,329,3
A+,329,19
A-,329,1
B+,329,4
B-,329,0
AB+,329,1
AB-,329,0
O+,330,91
O-,330,8
A+,330,57
A-,330,6
B+,330,6
B-,330,0
AB+,330,1
AB-,330,1
O+,331,102
O-,331,3
A+,331,59
A-,331,4
B+,331,16
B-,331,0
AB+,331,4
AB-,331,0
O+,332,96
O-,332,5
A+,332,45
A-,332,3
B+,332,16
B-,332,2
AB+,332,5
AB-,332,0
O+,333,96
O-,333,4
A+,333,54
A-,333,4
B+,333,19
B-,333,1
AB+,333,2
AB-,333,0
O+,334,105
O-,334,5
A+,334,54
A-,334,5
B+,334,12
B-,334,1
AB+,334,4
AB-,334,0
O+,335,67
O-,335,2
A+,335,22
A-,335,0
B+,335,7
B-,335,2
AB+,335,2
AB-,335,0
O+,336,42
O-,336,3
A+,336,24
A-,336,1
B+,336,8
B-,336,0
AB+,336,5
AB-,336,1
O+,337,86
O-,337,10
A+,337,46
A-,337,1
B+,337,17
B-,337,0
AB+,337,6
AB-,337,0
O+,338,100
O-,338,5
A+,338,47
A-,338,2
B+,338,17
B-,338,1
AB+,338,2
AB-,338,0
O+,339,91
O-,339,7
A+,339,50
A-,339,0
B+,339,17
B-,339,1
AB+,339,3
AB-,339,0
O+,340,94
O-,340,10
A+,340,51
A-,340,1
B+,340,12
B-,340,3
AB+,340,3
AB-,340,0
O+,341,80
O-,341,7
A+,341,31
A-,341,4
B+,341,14
B-,341,1
AB+,341,2
AB-,341,0
O+,342,62
O-,342,1
A+,342,43
A-,342,3
B+,342,13
B-,342,0
AB+,342,3
AB-,342,0
O+,343,40
O-,343,1
A+,343,22
A-,343,1
B+,343,9
B-,343,0
AB+,343,1
AB-,343,0
O+,344,100
O-,344,12
A+,344,53
A-,344,1
B+,344,17
B-,344,1
AB+,344,7
AB-,344,0
O+,345,92
O-,345,7
A+,345,40
A-,345,1
B+,345,12
B-,345,1
AB+,345,4
AB-,345,0
O+,346,126
O-,346,6
A+,346,48
A-,346,0
B+,346,15
B-,346,1
AB+,346,1
AB-,346,0
O+,347,111
O-,347,4
A+,347,41
A-,347,4
B+,347,12
B-,347,1
AB+,347,2
AB-,347,0
O+,348,101
O-,348,8
A+,348,57
A-,348,3
B+,348,16
B-,348,1
AB+,348,2
AB-,348,0
O+,349,56
O-,349,6
A+,349,36
A-,349,2
B+,349,12
B-,349,1
AB+,349,0
AB-,349,0
O+,350,54
O-,350,6
A+,350,20
A-,350,2
B+,350,5
B-,350,1
AB+,350,2
AB-,350,0
O+,351,108
O-,351,9
A+,351,41
A-,351,1
B+,351,17
B-,351,0
AB+,351,4
AB-,351,0
O+,352,105
O-,352,8
A+,352,52
A-,352,3
B+,352,20
B-,352,1
AB+,352,6
AB-,352,1
O+,353,119
O-,353,5
A+,353,52
A-,353,0
B+,353,19
B-,353,0
AB+,353,3
AB-,353,0
O+,354,109
O-,354,3
A+,354,43
A-,354,1
B+,354,8
B-,354,0
AB+,354,6
AB-,354,0
O+,355,83
O-,355,12
A+,355,48
A-,355,4
B+,355,8
B-,355,0
AB+,355,3
AB-,355,1
O+,356,46
O-,356,4
A+,356,31
A-,356,3
B+,356,9
B-,356,0
AB+,356,1
AB-,356,0
O+,357,64
O-,357,1
A+,357,30
A-,357,4
B+,357,7
B-,357,0
AB+,357,6
AB-,357,0
O+,358,121
O-,358,6
A+,358,39
A-,358,3
B+,358,11
B-,358,1
AB+,358,1
AB-,358,0
O+,359,99
O-,359,8
A+,359,51
A-,359,1
B+,359,12
B-,359,1
AB+,359,1
AB-,359,0
O+,360,120
O-,360,7
A+,360,43
A-,360,3
B+,360,9
B-,360,0
AB+,360,4
AB-,360,0
O+,361,107
O-,361,6
A+,361,49
A-,361,2
B+,361,10
B-,361,2
AB+,361,5
AB-,361,0
O+,362,89
O-,362,4
A+,362,46
A-,362,1
B+,362,17
B-,362,0
AB+,362,4
AB-,362,0
O+,363,65
O-,363,4
A+,363,31
A-,363,1
B+,363,14
B-,363,2
AB+,363,1
AB-,363,0
O+,364,71
O-,364,3
A+,364,23
A-,364,2
B+,364,8
B-,364,0
AB+,364,1
AB-,364,0
O+,365,99
O-,365,6
A+,365,49
A-,365,1
B+,365,17
B-,365,1
AB+,365,1
AB-,365,0
